source,frame,label,nose_x,nose_y,nose_z,nose_vis,left_eye_inner_x,left_eye_inner_y,left_eye_inner_z,left_eye_inner_vis,left_eye_x,left_eye_y,left_eye_z,left_eye_vis,left_eye_outer_x,left_eye_outer_y,left_eye_outer_z,left_eye_outer_vis,right_eye_inner_x,right_eye_inner_y,right_eye_inner_z,right_eye_inner_vis,right_eye_x,right_eye_y,right_eye_z,right_eye_vis,right_eye_outer_x,right_eye_outer_y,right_eye_outer_z,right_eye_outer_vis,left_ear_x,left_ear_y,left_ear_z,left_ear_vis,right_ear_x,right_ear_y,right_ear_z,right_ear_vis,mouth_left_x,mouth_left_y,mouth_left_z,mouth_left_vis,mouth_right_x,mouth_right_y,mouth_right_z,mouth_right_vis,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_shoulder_vis,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_vis,left_elbow_x,left_elbow_y,left_elbow_z,left_elbow_vis,right_elbow_x,right_elbow_y,right_elbow_z,right_elbow_vis,left_wrist_x,left_wrist_y,left_wrist_z,left_wrist_vis,right_wrist_x,right_wrist_y,right_wrist_z,right_wrist_vis,left_pinky_x,left_pinky_y,left_pinky_z,left_pinky_vis,right_pinky_x,right_pinky_y,right_pinky_z,right_pinky_vis,left_index_x,left_index_y,left_index_z,left_index_vis,right_index_x,right_index_y,right_index_z,right_index_vis,left_thumb_x,left_thumb_y,left_thumb_z,left_thumb_vis,right_thumb_x,right_thumb_y,right_thumb_z,right_thumb_vis,left_hip_x,left_hip_y,left_hip_z,left_hip_vis,right_hip_x,right_hip_y,right_hip_z,right_hip_vis,left_knee_x,left_knee_y,left_knee_z,left_knee_vis,right_knee_x,right_knee_y,right_knee_z,right_knee_vis,left_ankle_x,left_ankle_y,left_ankle_z,left_ankle_vis,right_ankle_x,right_ankle_y,right_ankle_z,right_ankle_vis,left_heel_x,left_heel_y,left_heel_z,left_heel_vis,right_heel_x,right_heel_y,right_heel_z,right_heel_vis,left_foot_index_x,left_foot_index_y,left_foot_index_z,left_foot_index_vis,right_foot_index_x,right_foot_index_y,right_foot_index_z,right_foot_index_vis
squat_wikimedia_01.webm,84,squat_wikimedia,0.467996,0.454481,0.188053,0.9991,0.466257,0.431154,0.170446,0.9993,0.464144,0.426522,0.170374,0.9992,0.462023,0.422376,0.170338,0.9993,0.470484,0.437838,0.154001,0.9994,0.471563,0.43814,0.15397,0.9994,0.472688,0.438428,0.153881,0.9995,0.450556,0.41314,0.105939,0.9991,0.466128,0.43413,0.031671,0.999,0.45943,0.455243,0.171026,0.9978,0.463984,0.465412,0.148928,0.9982,0.35527,0.46249,0.112355,0.999,0.445113,0.499811,-0.040679,0.9998,0.282159,0.52324,0.263494,0.8738,0.447814,0.551381,0.065649,0.943,0.313067,0.491688,0.438628,0.6712,0.506802,0.497802,0.323617,0.7177,0.314318,0.482917,0.475082,0.6006,0.521512,0.480051,0.359143,0.6493,0.325025,0.481065,0.468016,0.5979,0.516047,0.473759,0.373437,0.6482,0.325539,0.486019,0.442953,0.5382,0.50822,0.480147,0.339135,0.6,0.313679,0.753734,0.088209,0.9986,0.363508,0.770505,-0.088845,0.9992,0.366751,0.798189,0.343098,0.5723,0.494252,0.784737,0.034997,0.9582,0.353696,0.973721,0.388112,0.5943,0.459907,0.993691,0.00478,0.8715,0.349612,1.011301,0.389261,0.6092,0.449838,1.003649,0.007424,0.8103,0.37587,0.995144,0.427062,0.5317,0.510976,1.030608,0.05447,0.804
squat_wikimedia_01.webm,87,squat_wikimedia,0.467895,0.402334,0.178355,0.9991,0.466068,0.378922,0.16002,0.9993,0.463923,0.37406,0.159959,0.9993,0.461789,0.369886,0.159928,0.9994,0.470425,0.386629,0.144554,0.9994,0.471538,0.387491,0.144531,0.9994,0.472703,0.388384,0.14445,0.9995,0.45052,0.359906,0.095933,0.9992,0.466036,0.383607,0.026392,0.9991,0.45838,0.399839,0.161739,0.9979,0.463618,0.410755,0.140999,0.9983,0.354674,0.420275,0.106243,0.9991,0.444811,0.451904,-0.041296,0.9998,0.279905,0.484988,0.266477,0.8832,0.448974,0.544223,0.064963,0.9428,0.311788,0.449224,0.465939,0.6713,0.504362,0.456503,0.31059,0.7046,0.313756,0.434984,0.5055,0.5969,0.520442,0.440587,0.342858,0.6352,0.324734,0.43074,0.496594,0.594,0.515079,0.431376,0.356939,0.6334,0.324719,0.440032,0.470166,0.5361,0.507081,0.437304,0.325671,0.5855,0.313836,0.711087,0.086955,0.9987,0.364966,0.728999,-0.087695,0.9993,0.367316,0.771279,0.327754,0.5489,0.489975,0.778966,0.023513,0.9602,0.354042,0.972733,0.386168,0.5813,0.4597,0.991773,0.012388,0.8779,0.348997,1.000306,0.387586,0.5945,0.449562,1.000983,0.017218,0.8173,0.377391,0.985543,0.421564,0.5273,0.505775,1.030899,0.058516,0.8139
squat_wikimedia_01.webm,90,squat_wikimedia,0.467659,0.358486,0.180898,0.9992,0.465998,0.334041,0.163232,0.9994,0.463776,0.329593,0.163162,0.9994,0.461583,0.325695,0.163123,0.9994,0.470379,0.340989,0.146442,0.9995,0.471486,0.341699,0.146429,0.9994,0.472644,0.342357,0.146377,0.9995,0.449759,0.316101,0.10339,0.9992,0.4659,0.336667,0.02792,0.9992,0.45725,0.356788,0.1662,0.9981,0.46285,0.36793,0.143796,0.9984,0.354734,0.375741,0.103718,0.9991,0.444016,0.404806,-0.037014,0.9998,0.278628,0.445463,0.25441,0.8934,0.440868,0.467698,0.058913,0.9445,0.311542,0.403618,0.433738,0.6799,0.501063,0.409947,0.279577,0.6997,0.313676,0.389893,0.468373,0.6008,0.51775,0.391998,0.310389,0.6267,0.324342,0.388973,0.459755,0.5977,0.513567,0.381701,0.342181,0.6231,0.323982,0.395264,0.437347,0.5416,0.505687,0.388988,0.299604,0.5751,0.314349,0.669233,0.084258,0.9988,0.366793,0.683451,-0.084656,0.9993,0.367103,0.775923,0.271871,0.5469,0.48993,0.775018,-0.009733,0.9629,0.352601,0.973618,0.277327,0.5927,0.460216,0.991792,-0.047827,0.8875,0.34834,0.998309,0.278779,0.6057,0.449532,1.001192,-0.046434,0.8303,0.376915,0.993783,0.297517,0.5415,0.495634,1.045556,-0.01802,0.8279
squat_wikimedia_01.webm,93,squat_wikimedia,0.467215,0.260216,0.208531,0.9993,0.46581,0.237425,0.193698,0.9994,0.463482,0.2323,0.193634,0.9994,0.461118,0.226682,0.193584,0.9995,0.470321,0.244026,0.173019,0.9995,0.471438,0.244174,0.173029,0.9995,0.472679,0.243929,0.17299,0.9996,0.44779,0.221578,0.141227,0.9993,0.465838,0.242741,0.049094,0.9992,0.456642,0.264193,0.196344,0.9982,0.462749,0.275396,0.168788,0.9985,0.354727,0.289631,0.140557,0.9992,0.444227,0.315485,-0.032186,0.9999,0.279055,0.355823,0.272797,0.9016,0.438526,0.379173,-0.011628,0.9475,0.312613,0.310053,0.43262,0.6852,0.501331,0.292982,0.105816,0.716,0.313654,0.287668,0.465369,0.6,0.517838,0.276475,0.117359,0.6426,0.324213,0.290142,0.459259,0.5966,0.513838,0.267624,0.141472,0.6373,0.323973,0.298238,0.436325,0.543,0.507321,0.272506,0.122063,0.5877,0.31924,0.585623,0.083541,0.9988,0.371883,0.597091,-0.08393,0.9994,0.359834,0.778722,0.174454,0.5623,0.482817,0.770803,-0.070278,0.9657,0.347763,0.975031,0.172436,0.6083,0.460166,0.994839,-0.140837,0.8968,0.344286,0.998509,0.172903,0.6215,0.449311,1.033398,-0.143909,0.8434,0.376955,0.998216,0.162117,0.5533,0.495361,1.062443,-0.15462,0.8405
squat_wikimedia_01.webm,96,squat_wikimedia,0.467109,0.229631,0.217073,0.9992,0.464695,0.206132,0.199028,0.9993,0.462107,0.201964,0.198969,0.9993,0.459423,0.197961,0.1989,0.9994,0.469818,0.211483,0.179015,0.9994,0.471082,0.211425,0.179018,0.9994,0.472422,0.211328,0.178927,0.9995,0.44521,0.193093,0.136185,0.9992,0.463898,0.21046,0.047915,0.9991,0.456663,0.234246,0.202362,0.998,0.462722,0.241175,0.17569,0.9983,0.355235,0.261474,0.143591,0.9992,0.444823,0.280528,-0.036523,0.9999,0.280297,0.333036,0.283772,0.9043,0.439475,0.33391,-0.002882,0.95,0.313158,0.285053,0.434818,0.6716,0.50119,0.264533,0.145501,0.7328,0.313507,0.267902,0.469535,0.584,0.517211,0.248978,0.163389,0.6616,0.324372,0.267815,0.463828,0.5798,0.513795,0.238309,0.183142,0.6556,0.324329,0.275221,0.438961,0.5291,0.507194,0.242793,0.161287,0.6053,0.325686,0.555564,0.083064,0.9988,0.380538,0.570638,-0.08346,0.9994,0.356668,0.77925,0.138185,0.5846,0.476453,0.76909,-0.056966,0.9672,0.346315,0.978932,0.109792,0.619,0.458798,0.996726,-0.121366,0.9016,0.338475,0.998712,0.107676,0.6346,0.444098,1.041622,-0.12341,0.851,0.376389,0.999441,0.094177,0.5452,0.493253,1.072815,-0.130821,0.8411
squat_wikimedia_01.webm,99,squat_wikimedia,0.467022,0.171309,0.230367,0.999,0.463724,0.147532,0.213749,0.9992,0.460826,0.143003,0.213706,0.9992,0.457818,0.138592,0.213658,0.9993,0.469474,0.153738,0.190962,0.9993,0.470823,0.153869,0.190946,0.9993,0.472272,0.153973,0.190833,0.9994,0.442713,0.127707,0.15853,0.9991,0.462596,0.148341,0.056474,0.9989,0.45666,0.175788,0.21825,0.9977,0.462702,0.182789,0.187637,0.998,0.355286,0.203541,0.156338,0.9991,0.444977,0.217408,-0.029022,0.9999,0.284509,0.287336,0.280228,0.9029,0.43991,0.284445,-0.005296,0.9508,0.309796,0.22494,0.417873,0.6532,0.501009,0.193916,0.131287,0.7477,0.310388,0.203513,0.442106,0.565,0.516543,0.175331,0.14677,0.679,0.322984,0.20219,0.441586,0.5605,0.51294,0.16613,0.16467,0.6722,0.322465,0.213716,0.421853,0.512,0.506764,0.172094,0.146012,0.6211,0.331495,0.509502,0.083659,0.9986,0.388707,0.523486,-0.083952,0.9993,0.355287,0.761749,0.0727,0.6074,0.450059,0.750554,-0.078973,0.9689,0.3451,0.980549,0.057288,0.6183,0.453641,0.996658,-0.112484,0.9047,0.336931,0.999586,0.056382,0.6397,0.428909,1.045796,-0.112275,0.8573,0.378113,1.002766,0.034201,0.5204,0.48801,1.073893,-0.13088,0.8302
squat_wikimedia_01.webm,102,squat_wikimedia,0.465865,0.137971,0.228217,0.9988,0.461686,0.112803,0.213785,0.9991,0.458793,0.109082,0.213731,0.9991,0.45585,0.105662,0.213691,0.9992,0.467246,0.117322,0.188891,0.9992,0.468413,0.117032,0.188867,0.9991,0.469695,0.116917,0.188742,0.9993,0.440889,0.099158,0.166676,0.9988,0.460203,0.114922,0.054442,0.9988,0.455965,0.143296,0.219115,0.9973,0.461728,0.148078,0.185606,0.9977,0.353964,0.181601,0.168272,0.9989,0.445677,0.184951,-0.027359,0.9998,0.285472,0.265152,0.262536,0.9031,0.440318,0.25945,0.004705,0.9516,0.307485,0.18207,0.313527,0.6657,0.500026,0.163705,0.16544,0.7635,0.302002,0.158002,0.328599,0.5786,0.51533,0.144093,0.182528,0.6976,0.31635,0.157598,0.329458,0.5742,0.510763,0.136594,0.19938,0.6904,0.317248,0.166605,0.316444,0.5243,0.505319,0.141669,0.180259,0.639,0.34103,0.490338,0.083579,0.9983,0.397377,0.498341,-0.083914,0.9991,0.355308,0.749555,0.041153,0.6329,0.433962,0.745952,-0.070129,0.9701,0.344271,0.979991,0.013172,0.6269,0.448756,0.994585,-0.098496,0.9057,0.337322,0.999866,0.010344,0.6528,0.42473,1.039843,-0.098906,0.8614,0.379111,1.000183,-0.026237,0.5074,0.482776,1.06979,-0.132551,0.8159
squat_wikimedia_01.webm,105,squat_wikimedia,0.465851,0.132872,0.214348,0.9987,0.461719,0.113835,0.198345,0.999,0.458848,0.110056,0.198309,0.999,0.455931,0.105776,0.198281,0.9991,0.467259,0.118343,0.176032,0.9991,0.468402,0.118172,0.176011,0.999,0.469629,0.117734,0.175906,0.9992,0.441261,0.093556,0.148588,0.9987,0.459895,0.108446,0.040169,0.9987,0.456013,0.136301,0.204512,0.9972,0.461727,0.142409,0.172787,0.9975,0.354739,0.170923,0.158855,0.9986,0.445755,0.174893,-0.05043,0.9998,0.289348,0.257086,0.264605,0.8996,0.440996,0.233158,-0.051995,0.9541,0.30748,0.184357,0.351261,0.6586,0.50072,0.149245,0.053138,0.7819,0.301972,0.161312,0.375209,0.5718,0.515439,0.129307,0.061962,0.7198,0.314016,0.156075,0.370034,0.5673,0.51047,0.121715,0.082748,0.7126,0.315528,0.164783,0.353301,0.5178,0.505362,0.128807,0.068721,0.6621,0.352068,0.493045,0.083953,0.9978,0.406957,0.503097,-0.084289,0.9989,0.355487,0.747015,0.068032,0.656,0.421089,0.750023,-0.067699,0.9711,0.343774,0.980767,0.055694,0.637,0.444306,0.994482,-0.098177,0.9092,0.338339,1.000376,0.053118,0.6657,0.417899,1.05123,-0.099763,0.8672,0.378449,0.998014,0.014761,0.5011,0.472894,1.07011,-0.146694,0.8121
squat_wikimedia_01.webm,108,squat_wikimedia,0.465913,0.12409,0.209497,0.9986,0.461745,0.104839,0.192096,0.9988,0.458885,0.100809,0.192065,0.9988,0.455967,0.096514,0.192038,0.999,0.467277,0.109866,0.170484,0.999,0.468427,0.109655,0.170464,0.9989,0.469652,0.109135,0.170361,0.9991,0.441493,0.088252,0.138598,0.9985,0.459756,0.101969,0.031024,0.9986,0.456255,0.128167,0.197674,0.997,0.461887,0.134842,0.167545,0.9974,0.355708,0.169925,0.14998,0.9984,0.446294,0.179158,-0.051627,0.9998,0.292202,0.264307,0.218591,0.9,0.441812,0.24994,-0.045272,0.9551,0.307626,0.186332,0.295359,0.6593,0.500778,0.157686,0.055536,0.7958,0.301988,0.160154,0.312625,0.5702,0.51484,0.135026,0.0648,0.7362,0.314406,0.155914,0.309797,0.5658,0.50879,0.127478,0.082184,0.729,0.315978,0.164616,0.297443,0.5167,0.503005,0.135428,0.069147,0.6787,0.361894,0.491548,0.077898,0.9973,0.415223,0.503684,-0.078099,0.9986,0.357043,0.747849,0.059399,0.6772,0.425054,0.751788,-0.062345,0.9713,0.345383,0.979078,0.0546,0.6515,0.436731,0.992323,-0.078983,0.9104,0.340231,0.999745,0.052204,0.6808,0.410392,1.050789,-0.078571,0.87,0.380414,0.995599,0.010535,0.5072,0.456066,1.067646,-0.119123,0.8087
squat_wikimedia_01.webm,111,squat_wikimedia,0.465729,0.122412,0.182113,0.9983,0.461539,0.101474,0.164014,0.9986,0.458706,0.097599,0.164022,0.9985,0.455837,0.093576,0.163996,0.9987,0.467093,0.106514,0.139831,0.9988,0.468253,0.106422,0.139819,0.9987,0.469497,0.106038,0.139698,0.9989,0.441279,0.088199,0.111828,0.9981,0.459793,0.10119,0.001207,0.9984,0.456223,0.126928,0.171623,0.9967,0.461791,0.133118,0.139161,0.9972,0.355718,0.173837,0.123139,0.9981,0.446666,0.175365,-0.073658,0.9998,0.293055,0.266947,0.229498,0.8901,0.442512,0.253567,-0.076729,0.9575,0.30749,0.195408,0.337715,0.643,0.500826,0.16012,0.00087,0.8113,0.302034,0.170328,0.361372,0.5556,0.514921,0.13558,0.006122,0.7554,0.312845,0.166168,0.355313,0.5513,0.508241,0.127032,0.023593,0.7486,0.314378,0.174951,0.340013,0.5042,0.502694,0.135168,0.014169,0.6997,0.363299,0.491615,0.074768,0.9966,0.417961,0.500659,-0.07492,0.9982,0.357187,0.750892,0.074255,0.6907,0.422674,0.753896,-0.054102,0.969,0.345325,0.979721,0.084341,0.6586,0.43676,0.995059,-0.062297,0.9056,0.340257,0.999871,0.083513,0.6892,0.408251,1.04578,-0.060516,0.8657,0.382711,1.023831,0.047318,0.5104,0.456761,1.074338,-0.095816,0.7981
squat_wikimedia_01.webm,114,squat_wikimedia,0.465672,0.123643,0.174478,0.998,0.461528,0.105531,0.153694,0.9983,0.458714,0.101262,0.153711,0.9983,0.455871,0.097322,0.153696,0.9985,0.467004,0.108597,0.131416,0.9986,0.468138,0.108205,0.13141,0.9985,0.469364,0.107418,0.131289,0.9987,0.441371,0.089107,0.09197,0.9978,0.45982,0.10106,-0.00834,0.9981,0.456206,0.125774,0.160987,0.9964,0.461767,0.130512,0.131118,0.997,0.355236,0.172629,0.09428,0.9979,0.446871,0.168673,-0.072118,0.9997,0.293174,0.263507,0.209876,0.8806,0.442843,0.253786,-0.061942,0.959,0.307231,0.198106,0.323615,0.6299,0.500929,0.158623,0.021761,0.8245,0.301766,0.174194,0.344798,0.5443,0.514987,0.136019,0.030722,0.7718,0.31161,0.169015,0.338306,0.5399,0.50801,0.128695,0.045127,0.7653,0.313043,0.177745,0.326065,0.4938,0.502269,0.137355,0.034296,0.7176,0.364186,0.49081,0.064136,0.996,0.421057,0.499236,-0.06429,0.9978,0.35729,0.751058,0.07139,0.7064,0.423722,0.754832,-0.049002,0.9652,0.344658,0.979886,0.081706,0.6652,0.438031,0.995566,-0.045514,0.8979,0.340815,0.999993,0.081019,0.6979,0.407336,1.043365,-0.043704,0.8609,0.380411,1.013418,0.047155,0.5093,0.456817,1.072307,-0.074947,0.782
squat_wikimedia_01.webm,117,squat_wikimedia,0.465208,0.120574,0.167541,0.9978,0.461264,0.102403,0.145647,0.9982,0.45855,0.099161,0.145657,0.9981,0.455797,0.09582,0.145637,0.9983,0.466541,0.106028,0.125796,0.9984,0.46762,0.105851,0.1258,0.9983,0.468782,0.104848,0.125695,0.9986,0.441421,0.088999,0.078913,0.9977,0.459303,0.100642,-0.009421,0.9979,0.455759,0.122662,0.151789,0.9962,0.461108,0.126989,0.125475,0.9969,0.354597,0.174374,0.084397,0.9976,0.447683,0.169486,-0.072249,0.9997,0.293588,0.26542,0.220362,0.871,0.443014,0.251558,-0.050919,0.9601,0.307288,0.20763,0.370922,0.6119,0.499843,0.15672,0.046503,0.8346,0.301178,0.184688,0.398798,0.5292,0.514101,0.136783,0.05735,0.7848,0.310906,0.179041,0.38981,0.5246,0.506286,0.131428,0.068346,0.7785,0.312668,0.187355,0.373962,0.4798,0.499801,0.138669,0.05793,0.7312,0.363548,0.489772,0.062033,0.9955,0.421159,0.496516,-0.062189,0.9975,0.360225,0.747541,0.066175,0.7157,0.423193,0.755836,-0.045637,0.9638,0.344734,0.977175,0.069015,0.6739,0.434419,0.993844,-0.050149,0.8958,0.340828,0.998849,0.067245,0.7065,0.402086,1.041672,-0.049831,0.8601,0.380311,1.000939,0.036193,0.5193,0.457205,1.068584,-0.085736,0.777
squat_wikimedia_01.webm,120,squat_wikimedia,0.465423,0.123709,0.174686,0.9977,0.46151,0.105996,0.153177,0.998,0.458936,0.102918,0.153241,0.998,0.45634,0.099499,0.153243,0.9982,0.466548,0.109132,0.130658,0.9983,0.467626,0.108682,0.13069,0.9982,0.468739,0.10793,0.130554,0.9984,0.441593,0.090783,0.089578,0.9976,0.458902,0.101908,-0.003992,0.9977,0.45614,0.126086,0.160243,0.9961,0.461182,0.129952,0.129993,0.9968,0.354566,0.171498,0.094495,0.9975,0.446977,0.163251,-0.069521,0.9997,0.293855,0.266184,0.249961,0.8625,0.443051,0.251847,-0.071136,0.9613,0.307332,0.190174,0.408909,0.6042,0.499716,0.155001,-0.016989,0.845,0.30078,0.167322,0.437122,0.5239,0.513614,0.133987,-0.011597,0.7978,0.311173,0.161649,0.430984,0.5189,0.505568,0.127938,0.002965,0.7916,0.313042,0.170665,0.412833,0.475,0.499477,0.1356,-0.005012,0.7448,0.363374,0.486241,0.063286,0.9952,0.420389,0.491879,-0.063515,0.9974,0.360525,0.745371,0.070276,0.7244,0.42324,0.756346,-0.046971,0.9609,0.344632,0.977445,0.070278,0.6775,0.434055,0.993933,-0.0628,0.8909,0.34043,0.999712,0.06838,0.7122,0.401749,1.046982,-0.062551,0.8579,0.380138,0.999693,0.033787,0.5198,0.459972,1.070785,-0.105144,0.7653
squat_wikimedia_01.webm,123,squat_wikimedia,0.464472,0.120146,0.191886,0.9975,0.460928,0.102867,0.168513,0.9979,0.45847,0.099968,0.168565,0.9978,0.455996,0.096848,0.16856,0.9981,0.465916,0.106004,0.147237,0.9982,0.467039,0.105642,0.147258,0.9981,0.468207,0.105075,0.147117,0.9984,0.441649,0.089238,0.090589,0.9974,0.458813,0.100474,-0.001105,0.9976,0.455133,0.121783,0.17395,0.996,0.460251,0.125456,0.145374,0.9966,0.353877,0.173163,0.100025,0.9973,0.447004,0.164898,-0.06731,0.9997,0.293884,0.267608,0.269628,0.8522,0.443572,0.253601,-0.059927,0.9626,0.307378,0.193622,0.441099,0.5922,0.499694,0.15771,0.040384,0.8543,0.300818,0.169178,0.472916,0.5155,0.513093,0.136784,0.050968,0.8099,0.311207,0.16322,0.465915,0.5102,0.504915,0.128844,0.066259,0.8039,0.313187,0.172567,0.445071,0.4673,0.499142,0.136733,0.0535,0.7578,0.363444,0.487341,0.06424,0.995,0.420706,0.490683,-0.064449,0.9973,0.361121,0.745626,0.074884,0.7346,0.425194,0.756917,-0.045363,0.9603,0.344509,0.977751,0.073745,0.6847,0.434957,0.994382,-0.065646,0.8904,0.340188,0.999762,0.072023,0.7212,0.402721,1.048701,-0.065375,0.86,0.380024,0.997453,0.041774,0.5209,0.461897,1.070135,-0.104523,0.7582
squat_wikimedia_01.webm,126,squat_wikimedia,0.462894,0.115229,0.193475,0.9974,0.459444,0.097967,0.172271,0.9978,0.45708,0.095314,0.172307,0.9978,0.454719,0.092512,0.172288,0.998,0.46445,0.100824,0.150709,0.9981,0.465662,0.100498,0.15073,0.998,0.466913,0.100037,0.1506,0.9983,0.44129,0.085825,0.104852,0.9974,0.458462,0.096581,0.008939,0.9974,0.453843,0.118101,0.178078,0.9958,0.459178,0.121562,0.149162,0.9965,0.352548,0.172899,0.122378,0.9972,0.446978,0.167085,-0.066471,0.9997,0.293769,0.269672,0.295994,0.8404,0.443692,0.253029,-0.068567,0.9638,0.307408,0.199219,0.481774,0.5722,0.499718,0.152971,-0.009655,0.8632,0.300974,0.174679,0.516735,0.4996,0.51301,0.131984,-0.003559,0.8216,0.310932,0.167869,0.508931,0.494,0.5047,0.124583,0.009396,0.8158,0.313423,0.178439,0.485769,0.4532,0.498596,0.132794,0.001949,0.7701,0.362741,0.48799,0.069075,0.9946,0.419744,0.490706,-0.069244,0.997,0.361452,0.745492,0.071567,0.7388,0.425728,0.757197,-0.0566,0.959,0.344455,0.978577,0.064725,0.6833,0.434959,0.996207,-0.094092,0.8874,0.34021,1.000345,0.062093,0.7233,0.402951,1.055447,-0.095756,0.8599,0.380764,0.997654,0.031685,0.515,0.462564,1.071062,-0.137945,0.7483
squat_wikimedia_01.webm,129,squat_wikimedia,0.463739,0.127844,0.19048,0.9973,0.460308,0.109075,0.172362,0.9977,0.458162,0.105991,0.172393,0.9976,0.456037,0.102653,0.172378,0.9979,0.464697,0.111595,0.14865,0.998,0.46574,0.1107,0.148658,0.9979,0.466942,0.109703,0.14852,0.9982,0.442396,0.091936,0.127584,0.9973,0.458336,0.103544,0.008965,0.9972,0.454408,0.128692,0.178468,0.9955,0.459298,0.132104,0.146216,0.9962,0.352286,0.176772,0.152702,0.9972,0.44442,0.168108,-0.073896,0.9997,0.293657,0.273572,0.31988,0.8203,0.443842,0.25359,-0.131955,0.9657,0.310413,0.201136,0.486169,0.5451,0.499762,0.159476,-0.135385,0.8725,0.307241,0.175406,0.517496,0.4772,0.513161,0.136333,-0.139514,0.8336,0.315168,0.169475,0.509478,0.4718,0.504737,0.128121,-0.123053,0.8281,0.316462,0.178757,0.48913,0.4344,0.498686,0.136719,-0.123558,0.7832,0.361271,0.489988,0.083395,0.9944,0.418279,0.491927,-0.083505,0.9969,0.362776,0.742491,0.078166,0.7353,0.427563,0.754215,-0.078446,0.9579,0.344686,0.978446,0.080527,0.6724,0.436152,0.996553,-0.119414,0.8837,0.340203,1.00047,0.078673,0.7161,0.404374,1.056599,-0.121377,0.8589,0.385918,0.996466,0.048623,0.5052,0.470313,1.070138,-0.161169,0.7419
squat_wikimedia_01.webm,132,squat_wikimedia,0.463768,0.136419,0.176742,0.9974,0.460323,0.117545,0.164515,0.9978,0.458176,0.11423,0.16454,0.9978,0.456033,0.110721,0.164519,0.998,0.464721,0.120692,0.137745,0.9981,0.465775,0.120038,0.137768,0.998,0.466982,0.119275,0.13767,0.9983,0.44236,0.101161,0.125956,0.9975,0.458323,0.11419,0.006377,0.9973,0.454423,0.13803,0.171576,0.9957,0.459366,0.142223,0.135479,0.9962,0.351822,0.182318,0.156059,0.9972,0.444558,0.180363,-0.080588,0.9997,0.293435,0.278604,0.34756,0.8068,0.443519,0.263746,-0.137934,0.9669,0.311837,0.208593,0.549884,0.5242,0.499977,0.169761,-0.13234,0.8804,0.310543,0.18409,0.58787,0.4598,0.513732,0.147868,-0.135798,0.8441,0.31907,0.178634,0.5793,0.4544,0.505606,0.140017,-0.121917,0.8389,0.31938,0.187884,0.553846,0.4204,0.499479,0.148326,-0.121447,0.7945,0.358282,0.491693,0.089279,0.9945,0.415881,0.500995,-0.089453,0.9969,0.365652,0.748468,0.06938,0.7435,0.448136,0.755998,-0.074196,0.9586,0.344807,0.983884,0.066007,0.6728,0.442118,1.003876,-0.101163,0.8845,0.340173,1.003867,0.063806,0.7186,0.407183,1.057154,-0.100913,0.8614,0.386231,1.001294,0.036315,0.4974,0.478998,1.069866,-0.129918,0.7398
squat_wikimedia_01.webm,135,squat_wikimedia,0.462839,0.151178,0.105293,0.9976,0.45897,0.130801,0.089469,0.998,0.456561,0.127809,0.089477,0.998,0.454155,0.125284,0.08945,0.9982,0.463866,0.134197,0.066539,0.9983,0.465079,0.133749,0.066554,0.9982,0.466394,0.133631,0.066519,0.9984,0.440965,0.126082,0.055038,0.9977,0.458268,0.138896,-0.048632,0.9975,0.453834,0.159082,0.102513,0.996,0.459078,0.16369,0.071523,0.9965,0.353056,0.208304,0.124401,0.9973,0.445378,0.225182,-0.134426,0.9997,0.291119,0.297214,0.324435,0.8036,0.443869,0.291734,-0.212901,0.9671,0.305288,0.229204,0.526775,0.5256,0.502643,0.20771,-0.233511,0.8864,0.298983,0.203766,0.566589,0.465,0.516813,0.185771,-0.247123,0.853,0.312112,0.2036,0.551071,0.4601,0.510745,0.177995,-0.228185,0.8484,0.3158,0.215319,0.528771,0.4264,0.504022,0.18678,-0.221878,0.8046,0.354261,0.541512,0.09654,0.9948,0.410444,0.550913,-0.096783,0.9971,0.365634,0.758421,0.122486,0.761,0.469254,0.760175,-0.068269,0.9616,0.344837,0.984666,0.170231,0.6886,0.448411,1.005766,-0.048688,0.8922,0.340015,1.003873,0.174228,0.7333,0.413107,1.056979,-0.041639,0.8699,0.385828,1.008255,0.165147,0.5017,0.48113,1.069668,-0.044548,0.7512
